# Format: operator: support_status (Yes/No)
# Data simplified from Google Cloud documentation
# https://cloud.google.com/firestore/mongodb-compatibility/docs/supported-features-80

# Array Operators
$lte: Yes
$ne: Yes

# Conditional Expression Operators
$cond: Yes
$ifNull: Yes
$switch: Yes

# Data Size Operators
$binarySize: Yes
$bsonSize: Yes

# Date Operators
$dateAdd: No
$dateDiff: No
$dateFromParts: No
$dateFromString: Yes
$dateSubtract: No
$dateToParts: Yes
$dateToString: Yes
$dateTrunc: Yes
$dayOfMonth: Yes
$dayOfWeek: Yes
$dayOfYear: Yes
$hour: Yes
$isoDayOfWeek: Yes
$isoWeek: Yes
$isoWeekYear: Yes
$millisecond: Yes
$minute: Yes
$month: Yes
$second: Yes
$tsIncrement: No
$tsSecond: No
$week: Yes
$year: Yes

# Miscellaneous Operators
$getField: Yes
$literal: Yes
$mergeObjects: Yes
$natural: No
$rand: No
$sampleRate: No

# Set Operators
$allElementsTrue: Yes
$anyElementTrue: Yes
$setDifference: Yes
$setEquals: Yes
$setIntersection: Yes
$setIsSubset: Yes
$setUnion: Yes
$setWindowFields: No

# Stage operators
$addFields: Yes
$bucket: Yes
$bucketAuto: No
$changeStreams: No
$collStats: No
$count: Yes
$currentOp: No
$documents: Yes
$facet: No
$geoNear: No
$graphLookup: No
$group: Yes
$indexStats: No
$limit: Yes
$listLocalSessions: No
$listSessions: No
$lookup: Yes
$match: Yes
$merge: No
$out: No
$planCacheStats: No
$project: Yes
$redact: No
$replaceRoot: Yes
$replaceWith: Yes
$sample: No
$set: Yes
$setWindowFields: No
$skip: Yes
$sort: Yes
$sortByCount: Yes
$unionWith: No
$unset: Yes
$unwind: Yes

# String Operators
$concat: Yes
$indexOfBytes: Yes
$indexOfCP: Yes
$ltrim: Yes
$regexFind: Yes
$regexFindAll: Yes
$regexMatch: Yes
$replaceAll: Yes
$replaceOne: Yes
$rtrim: Yes
$split: Yes
$strcasecmp: Yes
$strLenBytes: Yes
$strLenCP: Yes
$substr: Yes
$substrBytes: Yes
$substrCP: Yes
$toLower: Yes
$toUpper: Yes
$trim: Yes

# System Variables
$$CLUSTERTIME: No
$$CURRENT: No
$$DESCEND: No
$$KEEP: No
$$NOW: Yes
$$PRUNE: No
$$REMOVE: Yes
$$ROOT: Yes

# Text Search Operators
$meta: No
$search No

# Trigonometry Operators
$acos: No
$acosh: No
$asin: No
$asinh: No
$atan: No
$atan2: No
$atanh: No
$cos: No
$cosh: No
$degreesToRadians: No
$radiansToDegrees: No
$sin: No
$sinh: No
$tan: No
$tanh: No

# Type conversion operators
$convert: Yes
$isNumber: Yes
$toBool: Yes
$toDate: Yes
$toDecimal: Yes
$toDouble: Yes
$toInt: Yes
$toLong: Yes
$toObjectId: Yes
$toString: Yes
$type: Yes

# Variable Operators
$let: Yes
$map: Yes

# Geospatial Operators
$box: No
$center: No
$centerSphere: No
$geometry: No
$maxDistance: No
$minDistance: No
$polygon: No
$uniqueDocs: No

# Query Selectors
$geoIntersects: No
$geoWithin: No
$near: No
$nearSphere: No
$uniqueDocs: No

# Query and Write Operations
watch: No
delete: Yes
eval: No
find: Yes
findAndModify: Yes
getLastError: Yes
getMore: Yes
getPrevError: No
GridFS: No
insert: Yes
parallelCollectionScan: No
replaceOne: No
resetError: No
update: Yes

# Session Commands
abortTransaction: Yes
commitTransaction: Yes
endSessions: Yes
killAllSessions: No
killAllSessionsByPattern: No
killSessions: No
refreshSessions: No
startSession: Yes

# Administrative Commands
createIndexes: No
createView: No
drop: No
dropDatabase: No
dropIndexes: No

# Diagnositc Commands
buildInfo: Yes
collStats: No
dataSize: No
dbStats: No
serverStatus: No

